-100 -100 -100 0 1.5 0 50
1976 11253
2.70808 2.01037 -0.208084
2.70808 2.01037 0.208084
2.71703 1.61167 -0.213596
2.71703 1.61167 0.213596
2.72076 1.44072 -0.068474
2.72076 1.44072 0.068474
2.72578 2.25 -0.082031
2.72578 2.25 0.082031
2.72599 2.10643 -0.17525
2.72599 2.10643 0.17525
2.736 1.75155 -0.219519
2.736 1.75155 0.219519
2.75021 2.26919 -0.039734
2.75021 2.26919 0.039734
2.7515 1.88297 -0.220825
2.7515 1.88297 0.220825
2.75354 1.58508 -0.124598
2.75354 1.58508 0.124598
2.76738 1.575 0
2.77556 2.284 0
2.78099 1.99437 -0.208084
2.78099 1.99437 0.208084
2.78303 1.7267 -0.154476
2.78303 1.7267 0.154476
2.79375 2.25 -0.140625
2.79375 2.25 0.140625
2.79782 2.27175 -0.107849
2.79782 2.27175 0.107849
2.79949 2.29275 -0.076904
2.79949 2.29275 0.076904
2.8 2.25 0
2.80469 2.0981 -0.200713
2.80469 2.0981 0.200713
2.8099 1.7125 -0.056912
2.8099 1.7125 0.056912
2.81006 1.86233 -0.17666
2.81006 1.86233 0.17666
2.81201 2.17815 -0.169843
2.81201 2.17815 0.169843
2.81274 2.29754 -0.035632
2.81274 2.29754 0.035632
2.81719 2.25 -0.049219
2.81719 2.25 0.049219
2.825 2.30625 0
2.83011 2.27129 -0.025891
2.83011 2.27129 0.025891
2.84063 2.29219 0
2.84479 2.29964 -0.029993
2.84479 2.29964 0.029993
2.85092 2.30716 -0.065625
2.85092 2.30716 0.065625
2.85118 1.97919 -0.180818
2.85118 1.97919 0.180818
2.85148 1.84773 -0.103052
2.85148 1.84773 0.103052
2.86048 2.30093 -0.096716
2.86048 2.30093 0.096716
2.8625 2.25 -0.084375
2.8625 2.25 0.084375
2.86263 2.29298 -0.054346
2.86263 2.29298 0.054346
2.86574 2.27201 -0.070276
2.86574 2.27201 0.070276
2.86719 1.84219 0
2.87228 2.29425 -0.131836
2.87228 2.29425 0.131836
2.88339 2.08977 -0.17525
2.88339 2.08977 0.17525
2.88836 2.30119 -0.081409
2.88836 2.30119 0.081409
2.89827 2.17088 -0.194382
2.89827 2.17088 0.194382
2.90805 1.967 -0.129515
2.90805 1.967 0.129515
2.91924 2.30955 -0.1125
2.91924 2.30955 0.1125
2.92064 2.29507 -0.093164
2.92064 2.29507 0.093164
2.93279 2.13103 -0.172211
2.93279 2.13103 0.172211
2.9398 2.27326 -0.158936
2.9398 2.27326 0.158936
2.93996 1.9601 -0.047716
2.93996 1.9601 0.047716
2.95978 2.08168 -0.150535
2.95978 2.08168 0.150535
2.96995 2.27412 -0.103564
2.96995 2.27412 0.103564
3 2.25 -0.1875
3 2.25 -0.1125
3 2.25 0.1125
3 2.25 0.1875
3.00281 2.30484 -0.142529
3.00281 2.30484 0.142529
3.01089 2.07627 -0.087812
3.01089 2.07627 0.087812
3.01578 2.30571 -0.119971
3.01578 2.30571 0.119971
3.03027 2.07422 0
3.0415 2.12567 -0.116276
3.0415 2.12567 0.116276
3.04323 2.21108 -0.166431
3.04323 2.21108 0.166431
3.06842 2.17345 -0.143215
3.06842 2.17345 0.143215
3.07929 2.12306 -0.042838
3.07929 2.12306 0.042838
3.09316 2.29878 -0.175781
3.09316 2.29878 0.175781
3.09668 2.30142 -0.124219
3.09668 2.30142 0.124219
3.12656 2.3168 -0.15
3.12656 2.3168 0.15
3.12672 2.27729 -0.103564
3.12672 2.27729 0.103564
3.12691 2.17128 -0.083542
3.12691 2.17128 0.083542
3.1375 2.25 -0.084375
3.1375 2.25 0.084375
3.1491 2.17046 0
3.15337 2.27552 -0.158936
3.15337 2.27552 0.158936
3.16895 2.21118 -0.112353
3.16895 2.21118 0.112353
3.18281 2.25 -0.049219
3.18281 2.25 0.049219
3.2 2.25 0
3.20625 2.25 -0.140625
3.20625 2.25 0.140625
3.20746 2.31251 -0.119971
3.20746 2.31251 0.119971
3.21256 2.21043 -0.041393
3.21256 2.21043 0.041393
3.21692 2.31073 -0.142529
3.21692 2.31073 0.142529
3.23094 2.2794 -0.070276
3.23094 2.2794 0.070276
3.26724 2.27814 -0.025891
3.26724 2.27814 0.025891
3.27272 2.30776 -0.093164
3.27272 2.30776 0.093164
3.27422 2.25 -0.082031
3.27422 2.25 0.082031
3.29534 2.27703 -0.107849
3.29534 2.27703 0.107849
3.3 2.25 0
3.31405 2.30331 -0.131836
3.31405 2.30331 0.131836
3.33073 2.30985 -0.054346
3.33073 2.30985 0.054346
3.33389 2.32405 -0.1125
3.33389 2.32405 0.1125
3.33489 2.31702 -0.081409
3.33489 2.31702 0.081409
3.34236 2.28006 -0.039734
3.34236 2.28006 0.039734
3.35543 2.3027 0
3.35925 2.31465 -0.096716
3.35925 2.31465 0.096716
3.37912 2.31658 -0.029993
3.37912 2.31658 0.029993
3.38684 2.30481 -0.076904
3.38684 2.30481 0.076904
3.40221 2.32644 -0.065625
3.40221 2.32644 0.065625
3.40639 2.3185 -0.035632
3.40639 2.3185 0.035632
3.40838 2.31543 0
3.42812 2.32734 0
1455 1469
1469 1459
1459 1455
1449 1455
1455 1459
1459 1449
1462 1449
1449 1459
1459 1462
1469 1462
1462 1459
1459 1469
1430 1455
1455 1441
1441 1430
1422 1430
1430 1441
1441 1422
1449 1422
1422 1441
1441 1449
1455 1449
1449 1441
1441 1455
1381 1430
1430 1399
1399 1381
1374 1381
1381 1399
1399 1374
1422 1374
1374 1399
1399 1422
1430 1422
1422 1399
1399 1430
1328 1381
1381 1350
1350 1328
1320 1328
1328 1350
1350 1320
1374 1320
1320 1350
1350 1374
1381 1374
1374 1350
1350 1381
1449 1462
1462 1461
1461 1449
1457 1449
1449 1461
1461 1457
1472 1457
1457 1461
1461 1472
1462 1472
1472 1461
1461 1462
1422 1449
1449 1443
1443 1422
1434 1422
1422 1443
1443 1434
1457 1434
1434 1443
1443 1457
1449 1457
1457 1443
1443 1449
1374 1422
1422 1401
1401 1374
1383 1374
1374 1401
1401 1383
1434 1383
1383 1401
1401 1434
1422 1434
1434 1401
1401 1422
1320 1374
1374 1352
1352 1320
1330 1320
1320 1352
1352 1330
1383 1330
1330 1352
1352 1383
1374 1383
1383 1352
1352 1374
1265 1328
1328 1290
1290 1265
1259 1265
1265 1290
1290 1259
1320 1259
1259 1290
1290 1320
1328 1320
1320 1290
1290 1328
1193 1265
1265 1229
1229 1193
1189 1193
1193 1229
1229 1189
1259 1189
1189 1229
1229 1259
1265 1259
1259 1229
1229 1265
1101 1193
1193 1158
1158 1101
1099 1101
1101 1158
1158 1099
1189 1099
1099 1158
1158 1189
1193 1189
1189 1158
1158 1193
923 1101
1101 1007
1007 923
929 923
923 1007
1007 929
1099 929
929 1007
1007 1099
1101 1099
1099 1007
1007 1101
1259 1320
1320 1292
1292 1259
1267 1259
1259 1292
1292 1267
1330 1267
1267 1292
1292 1330
1320 1330
1330 1292
1292 1320
1189 1259
1259 1231
1231 1189
1195 1189
1189 1231
1231 1195
1267 1195
1195 1231
1231 1267
1259 1267
1267 1231
1231 1259
1099 1189
1189 1160
1160 1099
1103 1099
1099 1160
1160 1103
1195 1103
1103 1160
1160 1195
1189 1195
1195 1160
1160 1189
929 1099
1099 1009
1009 929
934 929
929 1009
1009 934
1103 934
934 1009
1009 1103
1099 1103
1103 1009
1009 1099
1457 1472
1472 1476
1476 1457
1482 1457
1457 1476
1476 1482
1483 1482
1482 1476
1476 1483
1472 1483
1483 1476
1476 1472
1434 1457
1457 1451
1451 1434
1445 1434
1434 1451
1451 1445
1482 1445
1445 1451
1451 1482
1457 1482
1482 1451
1451 1457
1383 1434
1434 1413
1413 1383
1393 1383
1383 1413
1413 1393
1445 1393
1393 1413
1413 1445
1434 1445
1445 1413
1413 1434
1330 1383
1383 1358
1358 1330
1332 1330
1330 1358
1358 1332
1393 1332
1332 1358
1358 1393
1383 1393
1393 1358
1358 1383
1482 1483
1483 1491
1491 1482
1501 1482
1482 1491
1491 1501
1503 1501
1501 1491
1491 1503
1483 1503
1503 1491
1491 1483
1445 1482
1482 1471
1471 1445
1466 1445
1445 1471
1471 1466
1501 1466
1466 1471
1471 1501
1482 1501
1501 1471
1471 1482
1393 1445
1445 1432
1432 1393
1411 1393
1393 1432
1432 1411
1466 1411
1411 1432
1432 1466
1445 1466
1466 1432
1432 1445
1332 1393
1393 1372
1372 1332
1346 1332
1332 1372
1372 1346
1411 1346
1346 1372
1372 1411
1393 1411
1411 1372
1372 1393
1267 1330
1330 1298
1298 1267
1277 1267
1267 1298
1298 1277
1332 1277
1277 1298
1298 1332
1330 1332
1332 1298
1298 1330
1195 1267
1267 1233
1233 1195
1201 1195
1195 1233
1233 1201
1277 1201
1201 1233
1233 1277
1267 1277
1277 1233
1233 1267
1103 1195
1195 1164
1164 1103
1107 1103
1103 1164
1164 1107
1201 1107
1107 1164
1164 1201
1195 1201
1201 1164
1164 1195
934 1103
1103 1017
1017 934
930 934
934 1017
1017 930
1107 930
930 1017
1017 1107
1103 1107
1107 1017
1017 1103
1277 1332
1332 1308
1308 1277
1284 1277
1277 1308
1308 1284
1346 1284
1284 1308
1308 1346
1332 1346
1346 1308
1308 1332
1201 1277
1277 1239
1239 1201
1211 1201
1201 1239
1239 1211
1284 1211
1211 1239
1239 1284
1277 1284
1284 1239
1239 1277
1107 1201
1201 1168
1168 1107
1117 1107
1107 1168
1168 1117
1211 1117
1117 1168
1168 1211
1201 1211
1211 1168
1168 1201
930 1107
1107 1023
1023 930
924 930
930 1023
1023 924
1117 924
924 1023
1023 1117
1107 1117
1117 1023
1023 1107
756 923
923 850
850 756
758 756
756 850
850 758
929 758
758 850
850 929
923 929
929 850
850 923
664 756
756 699
699 664
668 664
664 699
699 668
758 668
668 699
699 758
756 758
758 699
699 756
592 664
664 628
628 592
598 592
592 628
628 598
668 598
598 628
628 668
664 668
668 628
628 664
529 592
592 567
567 529
537 529
529 567
567 537
598 537
537 567
567 598
592 598
598 567
567 592
758 929
929 848
848 758
754 758
758 848
848 754
934 754
754 848
848 934
929 934
934 848
848 929
668 758
758 697
697 668
662 668
668 697
697 662
754 662
662 697
697 754
758 754
754 697
697 758
598 668
668 626
626 598
590 598
598 626
626 590
662 590
590 626
626 662
668 662
662 626
626 668
537 598
598 565
565 537
527 537
537 565
565 527
590 527
527 565
565 590
598 590
590 565
565 598
476 529
529 507
507 476
483 476
476 507
507 483
537 483
483 507
507 537
529 537
537 507
507 529
427 476
476 458
458 427
435 427
427 458
458 435
483 435
435 458
458 483
476 483
483 458
458 476
402 427
427 416
416 402
408 402
402 416
416 408
435 408
408 416
416 435
427 435
435 416
416 427
387 402
402 398
398 387
394 387
387 398
398 394
408 394
394 398
398 408
402 408
408 398
398 402
483 537
537 505
505 483
474 483
483 505
505 474
527 474
474 505
505 527
537 527
527 505
505 537
435 483
483 456
456 435
423 435
435 456
456 423
474 423
423 456
456 474
483 474
474 456
456 483
408 435
435 414
414 408
400 408
408 414
414 400
423 400
400 414
414 423
435 423
423 414
414 435
394 408
408 396
396 394
384 394
394 396
396 384
400 384
384 396
396 400
408 400
400 396
396 408
754 934
934 840
840 754
750 754
754 840
840 750
930 750
750 840
840 930
934 930
930 840
840 934
662 754
754 693
693 662
656 662
662 693
693 656
750 656
656 693
693 750
754 750
750 693
693 754
590 662
662 624
624 590
580 590
590 624
624 580
656 580
580 624
624 656
662 656
656 624
624 662
527 590
590 559
559 527
525 527
527 559
559 525
580 525
525 559
559 580
590 580
580 559
559 590
750 930
930 834
834 750
742 750
750 834
834 742
924 742
742 834
834 924
930 924
924 834
834 930
656 750
750 689
689 656
648 656
656 689
689 648
742 648
648 689
689 742
750 742
742 689
689 750
580 656
656 618
618 580
575 580
580 618
618 575
648 575
575 618
618 648
656 648
648 618
618 656
525 580
580 549
549 525
513 525
525 549
549 513
575 513
513 549
549 575
580 575
575 549
549 580
474 527
527 499
499 474
464 474
474 499
499 464
525 464
464 499
499 525
527 525
525 499
499 527
423 474
474 444
444 423
412 423
423 444
444 412
464 412
412 444
444 464
474 464
464 444
444 474
400 423
423 406
406 400
375 400
400 406
406 375
412 375
375 406
406 412
423 412
412 406
406 423
384 400
400 381
381 384
373 384
384 381
381 373
375 373
373 381
381 375
400 375
375 381
381 400
464 525
525 485
485 464
448 464
464 485
485 448
513 448
448 485
485 513
525 513
513 485
485 525
412 464
464 425
425 412
393 412
412 425
425 393
448 393
393 425
425 448
464 448
448 425
425 464
375 412
412 386
386 375
358 375
375 386
386 358
393 358
358 386
386 393
412 393
393 386
386 412
373 375
375 366
366 373
354 373
373 366
366 354
358 354
354 366
366 358
375 358
358 366
366 375
401 387
387 397
397 401
407 401
401 397
397 407
394 407
407 397
397 394
387 394
394 397
397 387
426 401
401 415
415 426
434 426
426 415
415 434
407 434
434 415
415 407
401 407
407 415
415 401
475 426
426 457
457 475
482 475
475 457
457 482
434 482
482 457
457 434
426 434
434 457
457 426
528 475
475 506
506 528
536 528
528 506
506 536
482 536
536 506
506 482
475 482
482 506
506 475
407 394
394 395
395 407
399 407
407 395
395 399
384 399
399 395
395 384
394 384
384 395
395 394
434 407
407 413
413 434
422 434
434 413
413 422
399 422
422 413
413 399
407 399
399 413
413 407
482 434
434 455
455 482
473 482
482 455
455 473
422 473
473 455
455 422
434 422
422 455
455 434
536 482
482 504
504 536
526 536
536 504
504 526
473 526
526 504
504 473
482 473
473 504
504 482
591 528
528 566
566 591
597 591
591 566
566 597
536 597
597 566
566 536
528 536
536 566
566 528
663 591
591 627
627 663
667 663
663 627
627 667
597 667
667 627
627 597
591 597
597 627
627 591
755 663
663 698
698 755
757 755
755 698
698 757
667 757
757 698
698 667
663 667
667 698
698 663
920 755
755 849
849 920
928 920
920 849
849 928
757 928
928 849
849 757
755 757
757 849
849 755
597 536
536 564
564 597
589 597
597 564
564 589
526 589
589 564
564 526
536 526
526 564
564 536
667 597
597 625
625 667
661 667
667 625
625 661
589 661
661 625
625 589
597 589
589 625
625 597
757 667
667 696
696 757
753 757
757 696
696 753
661 753
753 696
696 661
667 661
661 696
696 667
928 757
757 847
847 928
933 928
928 847
847 933
753 933
933 847
847 753
757 753
753 847
847 757
399 384
384 380
380 399
374 399
399 380
380 374
373 374
374 380
380 373
384 373
373 380
380 384
422 399
399 405
405 422
411 422
422 405
405 411
374 411
411 405
405 374
399 374
374 405
405 399
473 422
422 443
443 473
463 473
473 443
443 463
411 463
463 443
443 411
422 411
411 443
443 422
526 473
473 498
498 526
524 526
526 498
498 524
463 524
524 498
498 463
473 463
463 498
498 473
374 373
373 365
365 374
357 374
374 365
365 357
354 357
357 365
365 354
373 354
354 365
365 373
411 374
374 385
385 411
392 411
411 385
385 392
357 392
392 385
385 357
374 357
357 385
385 374
463 411
411 424
424 463
447 463
463 424
424 447
392 447
447 424
424 392
411 392
392 424
424 411
524 463
463 484
484 524
512 524
524 484
484 512
447 512
512 484
484 447
463 447
447 484
484 463
589 526
526 558
558 589
579 589
589 558
558 579
524 579
579 558
558 524
526 524
524 558
558 526
661 589
589 623
623 661
655 661
661 623
623 655
579 655
655 623
623 579
589 579
579 623
623 589
753 661
661 692
692 753
749 753
753 692
692 749
655 749
749 692
692 655
661 655
655 692
692 661
933 753
753 839
839 933
927 933
933 839
839 927
749 927
927 839
839 749
753 749
749 839
839 753
579 524
524 548
548 579
574 579
579 548
548 574
512 574
574 548
548 512
524 512
512 548
548 524
655 579
579 617
617 655
647 655
655 617
617 647
574 647
647 617
617 574
579 574
574 617
617 579
749 655
655 688
688 749
741 749
749 688
688 741
647 741
741 688
688 647
655 647
647 688
688 655
927 749
749 833
833 927
919 927
927 833
833 919
741 919
919 833
833 741
749 741
741 833
833 749
1100 920
920 1006
1006 1100
1098 1100
1100 1006
1006 1098
928 1098
1098 1006
1006 928
920 928
928 1006
1006 920
1192 1100
1100 1157
1157 1192
1188 1192
1192 1157
1157 1188
1098 1188
1188 1157
1157 1098
1100 1098
1098 1157
1157 1100
1264 1192
1192 1228
1228 1264
1258 1264
1264 1228
1228 1258
1188 1258
1258 1228
1228 1188
1192 1188
1188 1228
1228 1192
1327 1264
1264 1289
1289 1327
1319 1327
1327 1289
1289 1319
1258 1319
1319 1289
1289 1258
1264 1258
1258 1289
1289 1264
1098 928
928 1008
1008 1098
1102 1098
1098 1008
1008 1102
933 1102
1102 1008
1008 933
928 933
933 1008
1008 928
1188 1098
1098 1159
1159 1188
1194 1188
1188 1159
1159 1194
1102 1194
1194 1159
1159 1102
1098 1102
1102 1159
1159 1098
1258 1188
1188 1230
1230 1258
1266 1258
1258 1230
1230 1266
1194 1266
1266 1230
1230 1194
1188 1194
1194 1230
1230 1188
1319 1258
1258 1291
1291 1319
1329 1319
1319 1291
1291 1329
1266 1329
1329 1291
1291 1266
1258 1266
1266 1291
1291 1258
1380 1327
1327 1349
1349 1380
1373 1380
1380 1349
1349 1373
1319 1373
1373 1349
1349 1319
1327 1319
1319 1349
1349 1327
1429 1380
1380 1398
1398 1429
1421 1429
1429 1398
1398 1421
1373 1421
1421 1398
1398 1373
1380 1373
1373 1398
1398 1380
1454 1429
1429 1440
1440 1454
1448 1454
1454 1440
1440 1448
1421 1448
1448 1440
1440 1421
1429 1421
1421 1440
1440 1429
1469 1454
1454 1458
1458 1469
1462 1469
1469 1458
1458 1462
1448 1462
1462 1458
1458 1448
1454 1448
1448 1458
1458 1454
1373 1319
1319 1351
1351 1373
1382 1373
1373 1351
1351 1382
1329 1382
1382 1351
1351 1329
1319 1329
1329 1351
1351 1319
1421 1373
1373 1400
1400 1421
1433 1421
1421 1400
1400 1433
1382 1433
1433 1400
1400 1382
1373 1382
1382 1400
1400 1373
1448 1421
1421 1442
1442 1448
1456 1448
1448 1442
1442 1456
1433 1456
1456 1442
1442 1433
1421 1433
1433 1442
1442 1421
1462 1448
1448 1460
1460 1462
1472 1462
1462 1460
1460 1472
1456 1472
1472 1460
1460 1456
1448 1456
1456 1460
1460 1448
1102 933
933 1016
1016 1102
1106 1102
1102 1016
1016 1106
927 1106
1106 1016
1016 927
933 927
927 1016
1016 933
1194 1102
1102 1163
1163 1194
1200 1194
1194 1163
1163 1200
1106 1200
1200 1163
1163 1106
1102 1106
1106 1163
1163 1102
1266 1194
1194 1232
1232 1266
1276 1266
1266 1232
1232 1276
1200 1276
1276 1232
1232 1200
1194 1200
1200 1232
1232 1194
1329 1266
1266 1297
1297 1329
1331 1329
1329 1297
1297 1331
1276 1331
1331 1297
1297 1276
1266 1276
1276 1297
1297 1266
1106 927
927 1022
1022 1106
1116 1106
1106 1022
1022 1116
919 1116
1116 1022
1022 919
927 919
919 1022
1022 927
1200 1106
1106 1167
1167 1200
1210 1200
1200 1167
1167 1210
1116 1210
1210 1167
1167 1116
1106 1116
1116 1167
1167 1106
1276 1200
1200 1238
1238 1276
1283 1276
1276 1238
1238 1283
1210 1283
1283 1238
1238 1210
1200 1210
1210 1238
1238 1200
1331 1276
1276 1307
1307 1331
1345 1331
1331 1307
1307 1345
1283 1345
1345 1307
1307 1283
1276 1283
1283 1307
1307 1276
1382 1329
1329 1357
1357 1382
1392 1382
1382 1357
1357 1392
1331 1392
1392 1357
1357 1331
1329 1331
1331 1357
1357 1329
1433 1382
1382 1412
1412 1433
1444 1433
1433 1412
1412 1444
1392 1444
1444 1412
1412 1392
1382 1392
1392 1412
1412 1382
1456 1433
1433 1450
1450 1456
1481 1456
1456 1450
1450 1481
1444 1481
1481 1450
1450 1444
1433 1444
1444 1450
1450 1433
1472 1456
1456 1475
1475 1472
1483 1472
1472 1475
1475 1483
1481 1483
1483 1475
1475 1481
1456 1481
1481 1475
1475 1456
1392 1331
1331 1371
1371 1392
1410 1392
1392 1371
1371 1410
1345 1410
1410 1371
1371 1345
1331 1345
1345 1371
1371 1331
1444 1392
1392 1431
1431 1444
1465 1444
1444 1431
1431 1465
1410 1465
1465 1431
1431 1410
1392 1410
1410 1431
1431 1392
1481 1444
1444 1470
1470 1481
1500 1481
1481 1470
1470 1500
1465 1500
1500 1470
1470 1465
1444 1465
1465 1470
1470 1444
1483 1481
1481 1490
1490 1483
1503 1483
1483 1490
1490 1503
1500 1503
1503 1490
1490 1500
1481 1500
1500 1490
1490 1481
1501 1503
1503 1534
1534 1501
1573 1501
1501 1534
1534 1573
1586 1573
1573 1534
1534 1586
1503 1586
1586 1534
1534 1503
1466 1501
1501 1520
1520 1466
1556 1466
1466 1520
1520 1556
1573 1556
1556 1520
1520 1573
1501 1573
1573 1520
1520 1501
1411 1466
1466 1497
1497 1411
1511 1411
1411 1497
1497 1511
1556 1511
1511 1497
1497 1556
1466 1556
1556 1497
1497 1466
1346 1411
1411 1428
1428 1346
1437 1346
1346 1428
1428 1437
1511 1437
1437 1428
1428 1511
1411 1511
1511 1428
1428 1411
1284 1346
1346 1342
1342 1284
1334 1284
1284 1342
1342 1334
1437 1334
1334 1342
1342 1437
1346 1437
1437 1342
1342 1346
1211 1284
1284 1271
1271 1211
1243 1211
1211 1271
1271 1243
1334 1243
1243 1271
1271 1334
1284 1334
1334 1271
1271 1284
1117 1211
1211 1185
1185 1117
1144 1117
1117 1185
1185 1144
1243 1144
1144 1185
1185 1243
1211 1243
1243 1185
1185 1211
924 1117
1117 1038
1038 924
918 924
924 1038
1038 918
1144 918
918 1038
1038 1144
1117 1144
1144 1038
1038 1117
1573 1586
1586 1600
1600 1573
1612 1573
1573 1600
1600 1612
1623 1612
1612 1600
1600 1623
1586 1623
1623 1600
1600 1586
1556 1573
1573 1575
1575 1556
1571 1556
1556 1575
1575 1571
1612 1571
1571 1575
1575 1612
1573 1612
1612 1575
1575 1573
1511 1556
1556 1538
1538 1511
1528 1511
1511 1538
1538 1528
1571 1528
1528 1538
1538 1571
1556 1571
1571 1538
1538 1556
1437 1511
1511 1495
1495 1437
1468 1437
1437 1495
1495 1468
1528 1468
1468 1495
1495 1528
1511 1528
1528 1495
1495 1511
1612 1623
1623 1625
1625 1612
1627 1612
1612 1625
1625 1627
1634 1627
1627 1625
1625 1634
1623 1634
1634 1625
1625 1623
1571 1612
1612 1602
1602 1571
1590 1571
1571 1602
1602 1590
1627 1590
1590 1602
1602 1627
1612 1627
1627 1602
1602 1612
1528 1571
1571 1562
1562 1528
1536 1528
1528 1562
1562 1536
1590 1536
1536 1562
1562 1590
1571 1590
1590 1562
1562 1571
1468 1528
1528 1509
1509 1468
1480 1468
1468 1509
1509 1480
1536 1480
1480 1509
1509 1536
1528 1536
1536 1509
1509 1528
1334 1437
1437 1395
1395 1334
1360 1334
1334 1395
1395 1360
1468 1360
1360 1395
1395 1468
1437 1468
1468 1395
1395 1437
1243 1334
1334 1300
1300 1243
1255 1243
1243 1300
1300 1255
1360 1255
1255 1300
1300 1360
1334 1360
1360 1300
1300 1334
1144 1243
1243 1199
1199 1144
1150 1144
1144 1199
1199 1150
1255 1150
1150 1199
1199 1255
1243 1255
1255 1199
1199 1243
918 1144
1144 1058
1058 918
916 918
918 1058
1058 916
1150 916
916 1058
1058 1150
1144 1150
1150 1058
1058 1144
1360 1468
1468 1415
1415 1360
1368 1360
1360 1415
1415 1368
1480 1368
1368 1415
1415 1480
1468 1480
1480 1415
1415 1468
1255 1360
1360 1312
1312 1255
1263 1255
1255 1312
1312 1263
1368 1263
1263 1312
1312 1368
1360 1368
1368 1312
1312 1360
1150 1255
1255 1213
1213 1150
1156 1150
1150 1213
1213 1156
1263 1156
1156 1213
1213 1263
1255 1263
1263 1213
1213 1255
916 1150
1150 1066
1066 916
914 916
916 1066
1066 914
1156 914
914 1066
1066 1156
1150 1156
1156 1066
1066 1150
742 924
924 819
819 742
713 742
742 819
819 713
918 713
713 819
819 918
924 918
918 819
819 924
648 742
742 672
672 648
614 648
648 672
672 614
713 614
614 672
672 713
742 713
713 672
672 742
575 648
648 586
586 575
523 575
575 586
586 523
614 523
523 586
586 614
648 614
614 586
586 648
513 575
575 515
515 513
420 513
513 515
515 420
523 420
420 515
515 523
575 523
523 515
515 575
448 513
513 429
429 448
343 448
448 429
429 343
420 343
343 429
429 420
513 420
420 429
429 513
393 448
448 360
360 393
309 393
393 360
360 309
343 309
309 360
360 343
448 343
343 360
360 448
358 393
393 330
330 358
292 358
358 330
330 292
309 292
292 330
330 309
393 309
309 330
330 393
354 358
358 315
315 354
276 354
354 315
315 276
292 276
276 315
315 292
358 292
292 315
315 358
713 918
918 799
799 713
707 713
713 799
799 707
916 707
707 799
799 916
918 916
916 799
799 918
614 713
713 658
658 614
602 614
614 658
658 602
707 602
602 658
658 707
713 707
707 658
658 713
523 614
614 557
557 523
497 523
523 557
557 497
602 497
497 557
557 602
614 602
602 557
557 614
420 523
523 462
462 420
389 420
420 462
462 389
497 389
389 462
462 497
523 497
497 462
462 523
707 916
916 791
791 707
701 707
707 791
791 701
914 701
701 791
791 914
916 914
914 791
791 916
602 707
707 644
644 602
594 602
602 644
644 594
701 594
594 644
644 701
707 701
701 644
644 707
497 602
602 545
545 497
489 497
497 545
545 489
594 489
489 545
545 594
602 594
594 545
545 602
389 497
497 442
442 389
377 389
389 442
442 377
489 377
377 442
442 489
497 489
489 442
442 497
343 420
420 362
362 343
321 343
343 362
362 321
389 321
321 362
362 389
420 389
389 362
362 420
309 343
343 311
311 309
294 309
309 311
311 294
321 294
294 311
311 321
343 321
321 311
311 343
292 309
309 290
290 292
258 292
292 290
290 258
294 258
258 290
290 294
309 294
294 290
290 309
276 292
292 271
271 276
247 276
276 271
271 247
258 247
247 271
271 258
292 258
258 271
271 292
321 389
389 345
345 321
313 321
321 345
345 313
377 313
313 345
345 377
389 377
377 345
345 389
294 321
321 303
303 294
275 294
294 303
303 275
313 275
275 303
303 313
321 313
313 303
303 321
258 294
294 269
269 258
244 258
258 269
269 244
275 244
244 269
269 275
294 275
275 269
269 294
247 258
258 246
246 247
233 247
247 246
246 233
244 233
233 246
246 244
258 244
244 246
246 258
357 354
354 314
314 357
291 357
357 314
314 291
276 291
291 314
314 276
354 276
276 314
314 354
392 357
357 329
329 392
308 392
392 329
329 308
291 308
308 329
329 291
357 291
291 329
329 357
447 392
392 359
359 447
342 447
447 359
359 342
308 342
342 359
359 308
392 308
308 359
359 392
512 447
447 428
428 512
419 512
512 428
428 419
342 419
419 428
428 342
447 342
342 428
428 447
574 512
512 514
514 574
522 574
574 514
514 522
419 522
522 514
514 419
512 419
419 514
514 512
647 574
574 585
585 647
613 647
647 585
585 613
522 613
613 585
585 522
574 522
522 585
585 574
741 647
647 671
671 741
712 741
741 671
671 712
613 712
712 671
671 613
647 613
613 671
671 647
919 741
741 818
818 919
917 919
919 818
818 917
712 917
917 818
818 712
741 712
712 818
818 741
291 276
276 270
270 291
257 291
291 270
270 257
247 257
257 270
270 247
276 247
247 270
270 276
308 291
291 289
289 308
293 308
308 289
289 293
257 293
293 289
289 257
291 257
257 289
289 291
342 308
308 310
310 342
320 342
342 310
310 320
293 320
320 310
310 293
308 293
293 310
310 308
419 342
342 361
361 419
388 419
419 361
361 388
320 388
388 361
361 320
342 320
320 361
361 342
257 247
247 245
245 257
243 257
257 245
245 243
233 243
243 245
245 233
247 233
233 245
245 247
293 257
257 268
268 293
274 293
293 268
268 274
243 274
274 268
268 243
257 243
243 268
268 257
320 293
293 302
302 320
312 320
320 302
302 312
274 312
312 302
302 274
293 274
274 302
302 293
388 320
320 344
344 388
376 388
388 344
344 376
312 376
376 344
344 312
320 312
312 344
344 320
522 419
419 461
461 522
496 522
522 461
461 496
388 496
496 461
461 388
419 388
388 461
461 419
613 522
522 556
556 613
601 613
613 556
556 601
496 601
601 556
556 496
522 496
496 556
556 522
712 613
613 657
657 712
706 712
712 657
657 706
601 706
706 657
657 601
613 601
601 657
657 613
917 712
712 798
798 917
915 917
917 798
798 915
706 915
915 798
798 706
712 706
706 798
798 712
496 388
388 441
441 496
488 496
